name	location
U1313	norfolk virginia area
U8804	bologna area italy
U2649	urbana-champaign illinois area
U7310	greater seattle area
U22859	bengaluru area india
U1417	baltimore maryland area
U25611	greater boston area
U3895	greater boston area
U13005	bloomington normal illinois area
U2620	urbana-champaign illinois area
U5976	urbana-champaign illinois area
U9140	urbana-champaign illinois area
U16112	china
U15272	san francisco bay area
U3933	shanghai city china
U11562	urbana-champaign illinois area
U22071	greater chicago area
U15292	urbana-champaign illinois area
U14498	madison wisconsin area
U21990	greater chicago area
U24252	washington d.c. metro area
U12969	greater chicago area
U2180	urbana-champaign illinois area
U4447	greater minneapolis-st. paul area
U27582	urbana-champaign illinois area
U8029	saginaw michigan area
U27283	ithaca new york area
U25619	lincoln nebraska area
U2661	greater chicago area
U8000	greater los angeles area
U11591	urbana-champaign illinois area
U27585	san francisco bay area
U1441	tulsa oklahoma area
U2714	greater chicago area
U18934	columbia missouri area
U14531	urbana-champaign illinois area
U7379	sacramento california area
U7192	urbana-champaign illinois area
U15289	birmingham alabama area
U14015	greater seattle area
U15329	bangladesh
U24080	urbana-champaign illinois area
U18981	urbana-champaign illinois area
U3958	greater boston area
U14117	copenhagen area denmark
U24046	urbana-champaign illinois area
U7285	india
U11564	greater new york city area
U7213	singapore
U11609	beijing city china
U18954	greater chicago area
U7279	urbana-champaign illinois area
U1045	greater boston area
U16132	greater salt lake city area
U7295	urbana-champaign illinois area
U27661	san francisco bay area
U22011	urbana-champaign illinois area
U27758	san francisco bay area
U9130	urbana-champaign illinois area
U24254	united arab emirates
U9660	urbana-champaign illinois area
U2136	greater chicago area
U1259	greater minneapolis-st. paul area
U10051	greater chicago area
U19842	greater chicago area
U1220	albany new york area
U1108	austin texas area
U1068	united states
U24062	china
U1252	greater boston area
U27636	greater philadelphia area
U15168	urbana-champaign illinois area
U13988	urbana-champaign illinois area
U14665	urbana-champaign illinois area
U27614	san francisco bay area
U24117	ithaca new york area
U1136	greater new york city area
U8699	urbana-champaign illinois area
U22076	urbana-champaign illinois area
U24128	charlotte north carolina area
U7117	greater pittsburgh area
U4634	urbana-champaign illinois area
U10631	greater new york city area
U18588	west palm beach florida area
U27541	greater san diego area
U9655	greater chicago area
U1196	lawrence kansas area
U22019	greater chicago area
U13995	urbana-champaign illinois area
U9657	urbana-champaign illinois area
U22828	bengaluru area india
U6026	greater boston area
U13961	urbana-champaign illinois area
U15932	greater new york city area
U14136	bloomington normal illinois area
U14008	hungary
U27518	phoenix arizona area
U27721	shanghai city china
U24173	ontario canada
U7283	urbana-champaign illinois area
U22072	greater chicago area
U7109	eugene oregon area
U7056	san francisco bay area
U22006	houston texas area
U9689	cincinnati area
U2209	urbana-champaign illinois area
U24084	san francisco bay area
U7170	mannheim area germany
U2761	san francisco bay area
U6021	urbana-champaign illinois area
U13968	greater chicago area
U1283	greater new york city area
U7373	washington d.c. metro area
U7272	greater seattle area
U1134	madison wisconsin area
U21998	greater chicago area
U6000	urbana-champaign illinois area
U1175	greater boston area
U13981	raleigh-durham north carolina area
U15968	ulm area germany
U15299	bangladesh
U9149	greater boston area
U6011	kansas city missouri area
U15321	singapore
U25627	ncr - national capital region philippines
U18524	miami fort lauderdale area
U22017	greater chicago area
U1071	phoenix arizona area
U18932	bloomington normal illinois area
U15935	greater new york city area
U25605	greater boston area
U27608	greater new york city area
U24241	iraq
U8036	greater philadelphia area
U27456	finland
U7035	greater chicago area
U22771	san francisco bay area
U15994	washington d.c. metro area
U15341	wichita kansas area
U3914	china
U3919	shanghai city china
U15917	indianapolis indiana area
U14068	urbana-champaign illinois area
U22843	hyderabad area india
U27507	urbana-champaign illinois area
U4517	greater los angeles area
U7174	chennai area india
U22785	noida area india
U24113	san francisco bay area
U1178	greater boston area
U4676	nanjing jiangsu china
U4489	urbana-champaign illinois area
U16089	greater new york city area
U22051	greater chicago area
U8076	florence south carolina area
U22803	san francisco bay area
U4644	urbana-champaign illinois area
U27753	shanghai city china
U15974	chandigarh area india
U4647	beijing city china
U14101	washington d.c. metro area
U1104	germany
U14668	lille area france
U16137	greater nashville area
U2631	austin texas area
U24218	greater atlanta area
U9709	urbana-champaign illinois area
U2622	san francisco bay area
U14532	urbana-champaign illinois area
U27691	raleigh-durham north carolina area
U1282	lansing michigan area
U22086	greater chicago area
U8909	greater st. louis area
U3909	china
U16101	beijing city china
U21443	greater chicago area
U8088	greater detroit area
U7270	urbana-champaign illinois area
U22799	hyderabad area india
U15307	bangladesh
U22819	mumbai area india
U9665	greater chicago area
U5981	urbana-champaign illinois area
U1199	athens georgia area
U22747	urbana-champaign illinois area
U1089	iowa city iowa area
U15611	urbana-champaign illinois area
U18916	urbana-champaign illinois area
U14500	urbana-champaign illinois area
U7349	greater chicago area
U3894	shanghai city china
U27642	san francisco bay area
U9122	urbana-champaign illinois area
U16204	greater boston area
U27772	tampa st. petersburg florida area
U24064	san francisco bay area
U21995	urbana-champaign illinois area
U9128	greenville south carolina area
U25641	greater new york city area
U15334	british columbia canada
U7159	san francisco bay area
U9667	urbana-champaign illinois area
U11597	beijing city china
U27742	greater los angeles area
U8113	greater philadelphia area
U7317	urbana-champaign illinois area
U4693	greater new york city area
U4439	united states
U1238	portland maine area
U7909	houston texas area
U14125	greece
U7137	noida area india
U19831	greater st. louis area
U22030	urbana-champaign illinois area
U27618	urbana-champaign illinois area
U13959	greater seattle area
U24550	urbana-champaign illinois area
U9141	urbana-champaign illinois area
U7096	new delhi area india
U8049	oklahoma city oklahoma area
U7315	urbana-champaign illinois area
U16141	san francisco bay area
U27763	china
U15311	bangladesh
U7092	san francisco bay area
U1147	greater new york city area
U15944	washington d.c. metro area
U22858	greater pittsburgh area
U7347	greater chicago area
U16127	greater boston area
U18562	miami fort lauderdale area
U4457	urbana-champaign illinois area
U7294	urbana-champaign illinois area
U7151	san francisco bay area
U7338	urbana-champaign illinois area
U5980	urbana-champaign illinois area
U27617	urbana-champaign illinois area
U19874	urbana-champaign illinois area
U22088	springfield illinois area
U9630	urbana-champaign illinois area
U18983	beijing city china
U8900	greater atlanta area
U2746	san francisco bay area
U13032	greater chicago area
U27648	greater new york city area
U2140	raleigh-durham north carolina area
U9680	springfield illinois area
U21838	greater chicago area
U22037	urbana-champaign illinois area
U25618	greater boston area
U8090	greater new york city area
U7983	urbana-champaign illinois area
U24177	munich area germany
U15919	mumbai area india
U2680	greater chicago area
U15333	urbana-champaign illinois area
U7173	greater chicago area
U24247	greater boston area
U1303	greater new york city area
U7253	urbana-champaign illinois area
U24158	iran
U8721	san francisco bay area
U27707	greater san diego area
U7033	greater chicago area
U2663	china
U27542	greater new york city area
U7370	united states
U27332	urbana-champaign illinois area
U27289	urbana-champaign illinois area
U24184	urbana-champaign illinois area
U14131	greater seattle area
U8050	san francisco bay area
U3989	beijing city china
U18928	portland oregon area
U14566	urbana-champaign illinois area
U8100	mansfield ohio area
U1055	washington d.c. metro area
U4542	urbana-champaign illinois area
U4568	san francisco bay area
U22074	greater chicago area
U22045	greater chicago area
U18555	gainesville florida area
U8741	urbana-champaign illinois area
U24238	edmonton canada area
U8768	urbana-champaign illinois area
U4638	greater los angeles area
U8098	urbana-champaign illinois area
U9126	greater chicago area
U15949	london united kingdom
U18939	urbana-champaign illinois area
U15294	lubbock texas area
U14547	urbana-champaign illinois area
U25610	greater boston area
U15482	urbana-champaign illinois area
U27475	austin texas area
U27704	urbana-champaign illinois area
U22003	urbana-champaign illinois area
U16153	greater detroit area
U15349	greater chicago area
U27494	beijing city china
U11563	urbana-champaign illinois area
U27627	urbana-champaign illinois area
U4485	urbana-champaign illinois area
U14080	urbana-champaign illinois area
U16091	urbana-champaign illinois area
U18964	china
U18570	miami fort lauderdale area
U22002	urbana-champaign illinois area
U8795	urbana-champaign illinois area
U22861	hyderabad area india
U24154	united states
U14150	phoenix arizona area
U4448	china
U7281	noida area india
U15342	urbana-champaign illinois area
U24183	kuala lumpur malaysia
U7141	greater seattle area
U16085	albany new york area
U15286	copenhagen area denmark
U4606	urbana-champaign illinois area
U21969	urbana-champaign illinois area
U4005	greater boston area
U14123	greater new york city area
U7377	austin texas area
U9711	greater chicago area
U9679	urbana-champaign illinois area
U22753	hyderabad area india
U24224	san francisco bay area
U7402	greater chicago area
U28772	san francisco bay area
U27761	shanghai city china
U14007	urbana-champaign illinois area
U15197	urbana-champaign illinois area
U27777	china
U8828	urbana-champaign illinois area
U7199	urbana-champaign illinois area
